meal_id,n_ingredients,total_grams,meal_kcal_per_100g,ingredient_1,grams_1,ingredient_2,grams_2,ingredient_3,grams_3,ingredient_4,grams_4,ingredient_5,grams_5,ingredient_6,grams_6,ingredient_7,grams_7,ingredient_8,grams_8,ingredient_9,grams_9,ingredient_10,grams_10
1,4,412,393.52,2515377,98,2710821,158,2262075,70,324157,86,,,,,,,,,,,,
2,7,525,180.71,748236,178,2515382,25,2684443,18,2346407,110,1105664,14,2346384,175,746767,5,,,,,,
3,6,471,387.49,2684444,104,2685580,41,2346394,182,2262074,26,746784,49,2258590,69,,,,,,,,
4,4,746,217.8,2346388,182,2515380,259,2710842,18,2346407,287,,,,,,,,,,,,
5,4,702,64.68,2346408,301,1750337,226,2261420,26,326698,149,,,,,,,,,,,,
6,9,416,161.15,1104647,116,1750353,19,1750337,67,2259793,35,2346386,48,2647441,52,746784,25,2685574,28,747997,26,,
7,3,447,292.04,330458,27,2710828,260,2710833,160,,,,,,,,,,,,,,
8,6,519,61.23,335240,40,327046,140,2727575,7,2710822,289,333476,38,2646171,5,,,,,,,,
9,3,687,598.09,2515378,463,746778,5,790085,219,,,,,,,,,,,,,,
10,6,766,363.31,1104867,9,2512371,221,2710816,102,2514743,162,325524,194,2710820,78,,,,,,,,
11,9,512,307.46,2003601,26,790146,5,2263888,33,2346395,40,2710841,13,746784,167,746763,123,2647440,66,325287,39,,
12,10,701,164.33,2710825,64,2346407,100,2644289,88,790085,45,2258587,6,2710819,67,2644281,16,746773,139,1105430,105,333374,71
13,7,814,84.08,2346390,33,2263892,416,2727569,154,2003593,66,321360,110,746782,8,2346392,27,,,,,,
14,3,788,252.88,2263890,297,790146,477,1750344,14,,,,,,,,,,,,,,
15,5,757,203.84,746761,241,1104867,153,334628,162,2710816,97,2644282,104,,,,,,,,,,
16,9,574,163.45,323505,79,2346399,61,2710827,86,2515382,80,2346404,9,1750337,120,2257046,10,1105073,89,331897,40,,
17,7,479,286.43,325871,5,2512381,60,2346387,12,2262072,131,746772,32,331897,178,1750354,61,,,,,,
18,6,890,193.3,1104962,199,2710820,23,321358,283,1105664,121,2644282,180,2710817,84,,,,,,,,
19,8,452,73.18,790085,16,2710829,24,746773,22,333374,33,2710831,82,2685581,13,321360,223,2685571,39,,,,
20,4,594,188.01,2646169,156,2727574,57,2710830,223,1750338,158,,,,,,,,,,,,
21,4,583,200.84,2003596,108,2710815,5,2346388,170,2710830,300,,,,,,,,,,,,
22,8,709,110.35,2257044,79,790577,28,2727575,235,2644291,10,2727573,76,2646170,134,2644288,35,2684442,112,,,,
23,7,813,104.78,746771,285,2262074,40,2685573,79,2684445,7,1750354,98,2727566,231,1104647,73,,,,,,
24,3,773,369.55,325036,643,2263890,21,2644289,109,,,,,,,,,,,,,,
25,10,674,186.23,789951,101,2258589,63,790085,17,746771,7,2710827,5,323697,64,2512373,124,2346408,140,2512371,44,2684443,109
26,4,898,17.05,1750338,636,2685578,95,2346388,126,327357,41,,,,,,,,,,,,
27,9,440,253.67,2261420,28,2684443,101,2727574,102,746767,5,325036,5,790276,16,2710841,109,332397,7,324157,67,,
